City,Lat,Lng,Max_temp,Humidity,Cloudiness,Wind_speed,Country,Date
aasiaat,68.7098,-52.8699,27.55,82,100,3.02,GL,1621056323
abatskoye,56.2875,70.4555,79.38,35,18,10.45,RU,1621056401
abha,18.2164,42.5053,73.4,43,20,4.61,SA,1621056266
abu dhabi,24.4667,54.3667,89.6,62,0,4.61,AE,1621056155
aburi,5.8472,-0.1775,80.6,89,0,6.91,GH,1621056330
acapulco,16.8634,-99.8901,83.1,74,99,2.28,MX,1621056338
adrar,20.5022,-10.0711,73.58,24,5,8.72,MR,1621056438
ahipara,-35.1667,173.1667,63.28,82,4,6.29,NZ,1621056433
airai,-8.9266,125.4092,71.73,50,100,4.94,TL,1621056278
aitape,-3.1374,142.3475,87.03,69,47,9.26,PG,1621056280
aklavik,68.2191,-135.0107,42.8,56,79,5.75,CA,1621056308
albany,42.6001,-73.9662,51.01,64,22,4.07,US,1621056268
aldan,58.6031,125.3894,51.94,36,6,9.13,RU,1621056318
alekseyevka,50.6309,38.6903,64.42,71,94,9.75,RU,1621056361
alice springs,-23.7,133.8833,66.2,34,0,12.66,AU,1621056459
almaznyy,48.0448,40.045,69.8,68,0,13.42,RU,1621056318
almeirim,-1.5233,-52.5817,73.94,97,100,2.53,BR,1621056381
alofi,-19.0595,-169.9187,78.8,89,52,4.61,NU,1621056321
along,28.1667,94.7667,73.22,75,93,2.71,IN,1621056365
alyangula,-13.8483,136.4192,84.2,58,40,10.36,AU,1621056292
amantea,39.1332,16.0746,60.8,100,90,20.71,IT,1621056293
amapa,1.0,-52.0,71.35,99,99,1.97,BR,1621056321
amazar,53.858,120.875,58.66,32,65,12.19,RU,1621056416
ambanja,-13.6833,48.45,78.8,65,20,2.3,MG,1621056453
amos,48.5669,-78.1162,53.6,47,1,10.36,CA,1621056284
ampanihy,-24.7,44.75,72.61,54,0,8.61,MG,1621056336
anadyr,64.75,177.4833,41.0,75,0,13.42,RU,1621056411
ancud,-41.8697,-73.8203,44.01,100,20,4.61,CL,1621056283
anloga,5.7947,0.8973,80.6,89,20,4.61,GH,1621056388
antofagasta,-23.65,-70.4,60.8,82,90,4.61,CL,1621056370
araouane,18.9048,-3.5265,85.73,12,1,7.99,ML,1621056068
arlit,18.7369,7.3853,86.54,13,56,8.95,NE,1621056403
arraial do cabo,-22.9661,-42.0278,69.01,64,44,1.41,BR,1621056350
asau,46.4333,26.4,62.6,51,0,6.91,RO,1621056436
ashoknagar,24.5667,77.7167,98.91,16,31,7.52,IN,1621056462
astana,51.1801,71.446,69.8,30,0,6.71,KZ,1621056371
aswan,24.0934,32.907,83.12,13,0,10.04,EG,1621056442
atambua,-9.1061,124.8925,82.08,53,100,2.71,ID,1621056334
atuona,-9.8,-139.0333,79.52,74,23,18.01,PF,1621056294
auki,-8.7676,160.7034,84.92,67,44,2.91,SB,1621056424
avarua,-21.2078,-159.775,77.0,83,100,10.36,CK,1621056261
axim,4.8699,-2.2405,79.66,84,55,6.11,GH,1621056401
azuaga,38.2667,-5.6833,53.01,81,66,7.0,ES,1621056439
bahar,34.9072,48.4414,60.8,59,0,8.55,IR,1621056348
bajil,15.0584,43.2851,87.04,63,59,4.03,YE,1621056444
balkhash,46.844,74.9804,68.0,30,20,15.66,KZ,1621056450
ballina,-28.8667,153.5667,73.4,56,6,10.36,AU,1621056452
bambous virieux,-20.3428,57.7575,79.0,69,40,11.5,MU,1621056390
banfora,10.6333,-4.7667,79.36,63,38,3.53,BF,1621056382
banyo,6.75,11.8167,67.55,90,100,1.41,CM,1621056248
bara,10.3744,10.7288,80.89,67,98,6.17,NG,1621056399
barda,40.3744,47.1267,75.2,60,0,1.9,AZ,1621056369
barra do garcas,-15.89,-52.2567,69.24,60,75,0.2,BR,1621056318
barra patuca,15.8,-84.2833,78.66,83,10,6.76,HN,1621056441
barranca,-10.75,-77.7667,63.36,86,4,5.23,PE,1621056443
barrow,71.2906,-156.7887,23.0,86,90,9.22,US,1621056256
barry,51.4067,-3.2694,48.2,93,90,12.66,GB,1621056452
basco,20.4487,121.9702,83.05,85,6,17.2,PH,1621056338
batagay,67.6333,134.6333,51.39,29,96,6.11,RU,1621056399
bathsheba,13.2167,-59.5167,78.8,69,40,20.71,BB,1621056353
baykit,61.67,96.37,39.38,92,100,5.79,RU,1621056419
beira,-19.8436,34.8389,68.0,94,20,7.23,MZ,1621056308
bengkulu,-3.8004,102.2655,85.32,67,68,5.77,ID,1621056300
berdigestyakh,62.0989,126.6992,62.08,26,50,3.13,RU,1621056306
bereznik,62.8551,42.7072,62.02,52,62,2.57,RU,1621056365
beringovskiy,63.05,179.3167,33.42,96,100,12.15,RU,1621056258
berlevag,70.8578,29.0864,35.15,74,100,17.07,NO,1621056460
bethel,41.3712,-73.414,53.01,66,75,3.15,US,1621056368
beyneu,45.3167,55.2,83.79,21,0,14.9,KZ,1621056273
bhongir,17.5108,78.8889,87.8,61,75,10.36,IN,1621056351
birjand,32.8663,59.2211,69.8,12,0,18.41,IR,1621056444
bluff,-46.6,168.3333,48.0,63,85,11.99,NZ,1621056273
boa vista,2.8197,-60.6733,75.2,94,0,1.14,BR,1621056344
boguchany,58.3814,97.4531,38.84,95,100,11.99,RU,1621056450
boundiali,9.5217,-6.4869,75.18,78,45,4.23,CI,1621056431
boyolangu,-8.1181,111.8935,83.97,69,66,11.48,ID,1621056370
bredasdorp,-34.5322,20.0403,59.0,88,13,1.14,ZA,1621056267
broken hill,-31.95,141.4333,60.8,48,75,16.11,AU,1621056335
bubaque,11.2833,-15.8333,76.73,75,8,8.12,GW,1621056297
bucerias,20.75,-105.3333,82.0,62,8,3.02,MX,1621056442
bulgan,48.8125,103.5347,61.81,21,5,14.43,MN,1621056263
bumiayu,-8.0151,112.6347,88.3,50,50,3.74,ID,1621056373
buraydah,26.326,43.975,82.4,21,0,10.36,SA,1621056345
bure,10.7,37.0667,63.73,74,100,1.77,ET,1621056328
busselton,-33.65,115.3333,64.0,68,100,5.99,AU,1621056272
butaritari,3.0707,172.7902,83.95,75,100,17.34,KI,1621056271
byron bay,-28.65,153.6167,72.0,56,5,10.36,AU,1621056325
cabo san lucas,22.8909,-109.9124,84.0,62,92,13.98,MX,1621056005
cabra,37.4725,-4.4421,57.0,81,0,2.3,ES,1621056387
cacu,-18.5567,-51.1308,71.06,60,99,3.18,BR,1621056457
cairo montenotte,44.4031,8.2746,51.01,99,93,2.59,IT,1621056418
calamar,10.2511,-74.9146,80.6,89,40,13.8,CO,1621056367
camabatela,-8.1881,15.375,59.04,70,86,4.47,AO,1621056384
camacha,33.0833,-16.3333,64.4,77,40,13.8,PT,1621056385
camana,-16.6228,-72.7111,66.24,82,1,7.43,PE,1621056434
campina verde,-19.5356,-49.4864,69.6,60,84,4.23,BR,1621056379
cape town,-33.9258,18.4232,63.0,94,75,18.41,ZA,1621056055
carahue,-38.7,-73.1667,48.2,100,90,0.36,CL,1621056451
caravelas,-17.7125,-39.2481,72.43,71,74,8.55,BR,1621056305
carlagan,14.975,122.0456,83.41,81,30,9.73,PH,1621056458
carlsbad,33.1581,-117.3506,62.6,77,90,3.44,US,1621056144
carnarvon,-24.8667,113.6333,84.2,32,96,10.36,AU,1621056004
castro,-24.7911,-50.0119,52.7,96,100,4.54,BR,1621056262
cayenne,4.9333,-52.3333,75.99,100,75,2.3,GF,1621056327
chapais,49.7834,-74.8492,48.2,57,90,5.75,CA,1621056435
chapayevka,47.4711,36.3451,63.93,54,42,5.35,UA,1621056413
charlestown,-32.95,151.6667,64.99,48,31,5.01,AU,1621056316
cherskiy,68.75,161.3,34.77,85,100,1.52,RU,1621056265
chifeng,42.2683,118.9636,56.48,25,100,5.32,CN,1621056365
chita,52.0333,113.55,60.8,21,3,13.42,RU,1621056301
chokurdakh,70.6333,147.9167,30.06,89,83,8.72,RU,1621056263
christchurch,-43.5333,172.6333,55.99,58,50,3.44,NZ,1621056158
chunskiy,56.0815,99.6342,45.99,67,84,13.35,RU,1621056323
chuy,-33.6971,-53.4616,49.35,81,40,2.28,UY,1621056293
cidreira,-30.1811,-50.2056,58.44,79,0,5.61,BR,1621056325
clarksburg,39.2807,-80.3445,46.4,76,1,2.42,US,1621056354
clyde river,70.4692,-68.5914,24.8,100,90,3.4,CA,1621056295
coahuayana,18.7333,-103.6833,77.13,82,35,2.53,MX,1621056349
cockburn town,21.4612,-71.1419,79.0,77,5,13.22,TC,1621056356
codrington,-38.2667,141.9667,53.91,49,72,13.49,AU,1621056311
college,64.8569,-147.8028,59.0,38,75,3.44,US,1621056337
comodoro rivadavia,-45.8667,-67.5,48.2,81,0,4.18,AR,1621056289
constitucion,-35.3333,-72.4167,55.29,85,100,6.17,CL,1621056421
coos bay,43.3665,-124.2179,48.99,100,90,17.27,US,1621056359
coquimbo,-29.9533,-71.3436,53.6,94,41,2.3,CL,1621056100
coroico,-16.1889,-67.7271,57.76,97,100,0.49,BO,1621056350
cravo norte,6.3017,-70.2041,80.76,61,81,3.31,CO,1621056319
crossville,35.949,-85.0269,48.2,66,1,3.85,US,1621056284
cuamba,-14.8031,36.5372,64.92,78,93,1.12,MZ,1621056392
dawlatabad,36.4141,64.9053,80.69,18,0,6.78,AF,1621056257
deputatskiy,69.3,139.9,29.28,94,99,3.96,RU,1621056310
dhidhdhoo,6.8833,73.1,84.51,77,98,30.87,MV,1621056347
dikson,73.5069,80.5464,23.76,67,100,17.72,RU,1621056288
dingle,10.9995,122.6711,90.5,57,100,12.64,PH,1621056310
dunedin,-45.8742,170.5036,51.01,56,6,14.0,NZ,1621056283
dzerzhinsk,56.2389,43.4631,73.4,56,0,6.71,RU,1621056413
east london,-33.0153,27.9116,62.6,59,0,5.75,ZA,1621056353
edd,13.9297,41.6925,90.07,47,72,4.25,ER,1621056400
eenhana,-17.4667,16.3333,55.4,71,20,4.61,NA,1621056308
eldorado,-23.7869,-54.2836,56.75,91,44,2.37,BR,1621056405
empalme,27.9667,-110.8167,82.0,36,0,1.99,MX,1621056459
envira,-7.3,-70.2167,70.79,98,71,1.61,BR,1621056334
eruwa,7.5333,3.4167,74.17,94,64,3.51,NG,1621056392
esperance,-33.8667,121.9,66.2,52,40,8.05,AU,1621056409
estelle,29.8458,-90.1067,71.6,100,1,4.68,US,1621056366
exeter,50.7236,-3.5275,46.99,97,99,2.82,GB,1621056146
faanui,-16.4833,-151.75,82.49,74,100,15.88,PF,1621056324
fairbanks,64.8378,-147.7164,59.0,33,40,4.61,US,1621056098
fare,-16.7,-151.0167,82.24,74,100,17.78,PF,1621056189
faya,18.3851,42.4509,73.4,43,20,4.61,SA,1621056326
fenyi,27.8112,114.6681,93.29,53,12,11.39,CN,1621056437
fivizzano,44.2383,10.126,53.01,85,56,1.99,IT,1621056296
flin flon,54.7682,-101.865,42.37,74,100,8.19,CA,1621056341
florianopolis,-27.6146,-48.5012,63.0,94,75,1.14,BR,1621056431
fort nelson,58.8053,-122.7002,50.0,81,75,8.05,CA,1621056425
fortuna,40.5982,-124.1573,48.99,100,90,9.22,US,1621056304
frankenberg,51.0667,8.8,46.99,100,40,1.14,DE,1621056324
frankfort,-27.2667,28.4833,46.49,37,0,3.87,ZA,1621056351
freeport,40.6576,-73.5832,57.99,44,1,5.75,US,1621056353
garissa,-0.4536,39.6401,78.91,67,49,17.9,KE,1621056463
garowe,8.4054,48.4845,83.37,50,39,24.29,SO,1621056307
gat,31.61,34.7642,70.0,41,0,1.01,IL,1621056408
gazli,40.1333,63.45,78.62,14,0,24.27,UZ,1621056433
georgetown,5.4112,100.3354,89.6,66,20,5.75,MY,1621056249
geraldton,-28.7667,114.6,84.2,26,8,14.97,AU,1621056407
goderich,43.7501,-81.7165,46.4,66,25,2.3,CA,1621056307
gorontalo,0.5412,123.0595,87.35,68,86,5.17,ID,1621056340
goya,-29.14,-59.2626,52.59,67,1,4.29,AR,1621056420
gravdal,68.1214,13.5031,42.44,84,100,9.71,NO,1621056356
grindavik,63.8424,-22.4338,35.6,93,20,4.61,IS,1621056343
guipavas,48.4352,-4.3972,51.8,93,90,9.22,FR,1621056327
haines junction,60.7522,-137.5108,44.6,49,72,8.05,CA,1621056271
hakkari,37.5833,44.1667,55.4,67,20,1.14,TR,1621056455
hambantota,6.1241,81.1185,86.0,79,75,5.75,LK,1621056361
hamilton,39.1834,-84.5333,51.8,87,1,0.4,US,1621056346
hasaki,35.7333,140.8333,75.99,68,75,14.97,JP,1621056319
hattiesburg,31.3271,-89.2903,60.01,88,1,3.44,US,1621056312
havelock,34.8791,-76.9013,51.01,76,1,3.44,US,1621056339
havoysund,70.9963,24.6622,35.6,80,90,14.97,NO,1621056333
henties bay,-22.116,14.2845,64.02,72,0,5.88,NA,1621056375
hermanus,-34.4187,19.2345,62.01,90,86,1.01,ZA,1621056264
hihya,30.6713,31.588,71.6,64,0,11.5,EG,1621056393
hilo,19.7297,-155.09,78.8,61,40,5.75,US,1621055748
hirara,24.8,125.2833,86.0,74,40,17.27,JP,1621056323
hirtshals,57.5881,9.9592,48.2,93,75,12.66,DK,1621056457
hithadhoo,-0.6,73.0833,81.54,81,100,30.49,MV,1621056225
hobart,-42.8794,147.3294,52.0,46,75,8.05,AU,1621056264
hofn,64.2539,-15.2082,37.15,60,92,12.71,IS,1621056396
holeby,54.7115,11.4642,48.0,89,100,1.99,DK,1621056281
honiara,-9.4333,159.95,83.53,74,74,1.41,SB,1621055989
hope,33.6671,-93.5916,54.0,65,1,5.26,US,1621056258
hoshcha,50.6003,26.6744,53.6,87,0,11.18,UA,1621056406
hualmay,-11.0964,-77.6139,63.86,86,2,6.33,PE,1621056331
humaita,-7.5061,-63.0208,73.89,94,100,0.43,BR,1621056387
husavik,66.0449,-17.3389,35.6,69,90,6.51,IS,1621056412
huwei,23.7082,120.4453,99.0,67,2,8.01,TW,1621056360
hvittingfoss,59.4833,10.0167,51.01,1,63,5.03,NO,1621056336
ibra,22.6906,58.5334,91.17,27,23,2.15,OM,1621056340
ifakara,-8.1333,36.6833,71.35,80,100,1.63,TZ,1621056460
ilhabela,-23.7781,-45.3581,68.27,80,92,5.88,BR,1621056299
ilulissat,69.2167,-51.1,28.4,93,20,5.53,GL,1621056362
inhambane,-23.865,35.3833,68.0,83,20,7.16,MZ,1621056361
inuvik,68.3499,-133.7218,42.8,56,100,5.75,CA,1621056395
inverell,-29.7833,151.1167,61.0,50,21,5.01,AU,1621056430
iqaluit,63.7506,-68.5145,26.6,74,90,5.75,CA,1621056311
iquitos,-3.7481,-73.2472,75.2,94,75,4.61,PE,1621056357
iracoubo,5.4802,-53.2011,75.81,89,94,5.73,GF,1621056329
isangel,-19.55,169.2667,82.4,69,75,8.32,VU,1621056303
ishurdi,24.1333,89.0833,96.67,42,0,9.84,BD,1621056380
iskele,39.484,26.9278,60.8,72,0,3.44,TR,1621056286
ixtapa,20.7,-105.2,82.0,62,12,2.75,MX,1621056432
jacqueville,5.2052,-4.4146,80.6,94,20,1.14,CI,1621056427
jaguey grande,22.5269,-81.1286,77.0,88,20,4.61,CU,1621056405
jamestown,42.097,-79.2353,46.4,42,1,3.42,US,1621056257
jerome,42.7241,-114.5186,59.0,58,1,13.8,US,1621056377
jizan,17.3333,42.6667,93.2,66,20,12.66,SA,1621056309
kabinda,-6.1333,24.4833,67.12,82,31,3.98,CD,1621056461
kahului,20.8947,-156.47,75.2,69,20,13.8,US,1621056257
kaitangata,-46.2817,169.8464,48.0,57,9,14.0,NZ,1621056436
kamenka,51.3223,42.7678,66.07,58,100,12.73,RU,1621056419
kaniama,-7.5667,24.1833,64.92,83,50,4.36,CD,1621056461
kapaa,22.0752,-159.319,75.2,78,1,21.85,US,1621056298
karpathos,35.507,27.2132,68.0,64,0,6.91,GR,1621056378
karratha,-20.7377,116.8463,84.4,20,76,20.07,AU,1621056275
kasongo-lunda,-6.4667,16.8167,65.95,82,77,2.15,CD,1621056314
kati,12.7441,-8.0726,84.63,38,35,10.29,ML,1621056315
katrineholm,58.9959,16.2072,50.0,93,90,3.44,SE,1621056415
katsuura,35.1333,140.3,78.8,50,75,17.27,JP,1621056363
kattivakkam,13.2167,80.3167,93.2,46,40,10.36,IN,1621056375
kavaratti,10.5669,72.642,82.62,78,100,33.2,IN,1621056335
kavieng,-2.5744,150.7967,85.33,73,16,12.26,PG,1621056190
kedrovyy,56.1667,91.8167,50.0,66,40,11.18,RU,1621056428
kenai,60.5544,-151.2583,53.6,40,75,11.5,US,1621056296
kevsala,45.7983,42.6903,70.7,77,33,5.99,RU,1621056299
khash,28.2211,61.2158,77.59,9,5,3.51,IR,1621056276
khatanga,71.9667,102.5,19.9,82,87,11.99,RU,1621056279
kidal,18.4411,1.4078,87.35,24,38,7.65,ML,1621056357
kieta,-6.2167,155.6333,85.06,73,12,5.84,PG,1621056292
kikinda,45.8297,20.4653,57.0,100,0,9.22,RS,1621056257
klaksvik,62.2266,-6.589,39.2,87,90,5.75,FO,1621056449
kodiak,57.79,-152.4072,42.8,87,90,4.61,US,1621056255
koindu,8.4386,-10.3253,71.13,99,93,1.19,GN,1621056275
kokopo,-4.352,152.2633,86.86,64,39,12.39,PG,1621056311
korla,41.7597,86.1469,68.36,25,89,13.6,CN,1621056417
koroni,36.8,21.95,64.99,82,75,2.55,GR,1621056420
kosh-agach,50.0,88.6667,46.22,57,78,4.88,RU,1621056423
kota bahru,6.1333,102.2386,91.4,66,40,10.36,MY,1621056442
kotelnikovo,47.6317,43.1461,70.09,49,70,14.99,RU,1621056328
kourou,5.1552,-52.6478,75.99,100,75,2.3,GF,1621056355
krasnoselkup,65.7,82.4667,30.6,69,62,15.5,RU,1621056317
kruisfontein,-34.0033,24.7314,55.99,87,96,1.99,ZA,1621056305
kuah,6.3265,99.8432,89.6,79,40,4.61,MY,1621056338
kudat,6.8837,116.8477,78.8,94,40,4.61,MY,1621056346
kuji,40.1878,141.7689,63.84,56,24,14.63,JP,1621056438
kumphawapi,17.1087,103.0149,93.2,59,75,2.3,TH,1621056337
kununurra,-15.7667,128.7333,86.0,17,3,10.36,AU,1621056332
kutum,14.2,24.6667,75.9,14,50,6.22,SD,1621056341
kuytun,54.3419,101.5036,49.15,46,81,16.26,RU,1621056376
la orilla,17.9833,-102.2333,80.11,72,100,0.65,MX,1621056390
labuhan,-6.8844,112.2051,87.62,61,28,4.79,ID,1621056347
lagoa,39.05,-27.9833,63.75,91,97,26.31,PT,1621056268
laguna,38.421,-121.4238,59.0,67,1,12.66,US,1621056445
lakhimpur,27.95,80.7667,96.53,26,0,1.97,IN,1621056360
lasa,46.6166,10.7002,51.8,87,40,4.61,IT,1621056284
lata,40.1629,-8.3327,55.99,89,92,1.32,PT,1621056298
lavrentiya,65.5833,-171.0,35.53,82,61,8.23,RU,1621056342
lebanon,36.2081,-86.2911,50.0,81,40,5.53,US,1621056107
lebu,-37.6167,-73.65,52.29,93,25,7.02,CL,1621056278
lehtmetsa,59.3237,25.3457,55.99,94,20,4.61,EE,1621056351
leningradskiy,69.3833,178.4167,32.22,92,74,3.04,RU,1621056292
leshukonskoye,64.8989,45.7622,60.35,65,75,5.97,RU,1621056260
lianyuan,27.6883,111.6642,89.65,62,29,8.68,CN,1621056383
lichtenburg,-26.152,26.1597,49.57,39,0,5.46,ZA,1621056363
lima,-12.0432,-77.0282,64.4,82,75,4.61,PE,1621056397
limoges,45.75,1.3333,46.4,100,90,10.36,FR,1621056443
linkoping,58.4109,15.6216,50.0,100,90,4.61,SE,1621056415
linqiong,30.4159,103.4609,73.4,56,0,4.47,CN,1621056262
little current,45.9793,-81.9248,53.6,47,35,8.05,CA,1621056435
loandjili,-4.7561,11.8578,77.0,94,40,3.44,CG,1621056333
lompoc,34.6391,-120.4579,53.6,82,58,6.91,US,1621056275
longyearbyen,78.2186,15.6401,23.0,68,40,6.91,SJ,1621056423
los llanos de aridane,28.6585,-17.9182,68.0,73,75,18.41,ES,1621056326
loudi,27.7344,111.9944,90.0,61,28,13.82,CN,1621056368
lucapa,-8.4192,20.7447,60.8,75,0,3.98,AO,1621056454
luderitz,-26.6481,15.1594,61.97,69,0,1.86,NA,1621056193
lufilufi,-13.8745,-171.5986,84.2,84,75,9.22,WS,1621056449
